"Customer Support","Customer Support"
"Delivery","Delivery"
"Product","Product"
"Pending orders reviews","Pending orders reviews"
"Orders reviews","Orders reviews"
"Review ID","Review ID"
"Created On","Created On"
"Order #","Order #"
"Comment","Comment"
"Status","Status"
"Are you sure?","Are you sure?"
"Delete","Delete"
"Change status","Change status"
"All Reviews","All Reviews"
"Pending Reviews","Pending Reviews"
"All Reviews orders","All Reviews orders"
"'There was a problem with this order.","'There was a problem with this order."
"Your review has been saved.","Your review has been saved."
"Unable to post the review.","Unable to post the review."
"You have already submitted review for this order.","You have already submitted review for this order."
"Customer Support can\'t be empty","Customer Support can\'t be empty"
"Delivery can\'t be empty","Delivery can\'t be empty"
"Product can\'t be empty","Product can\'t be empty"
"An undefined error occurred sending email feedback sales.","An undefined error occurred sending email feedback sales."
"Email Reviews sent.","Email Reviews sent."
"Write Your Own Review","Write Your Own Review"
"0 star","0 star"
"1 star","1 star"
"2 stars","2 stars"
"3 stars","3 stars"
"4 stars","4 stars"
"5 stars","5 stars"
"Submit Review","Submit Review"
